method,source,n,aji,binary_iou,dice,f1,fn,fp,gt_n,pq,precision,pred_n,recall,rq,sq,tp
semantic_cc,ALL,1795,0.1053941457013709,0.8453549279876427,0.912511591351546,0.202184531413389,178.81782729805013,7.558774373259053,191.95208913649023,0.165386350519111,0.4966130654766885,20.69303621169917,0.1567462480886608,0.202184531413389,0.6427772140682745,13.13426183844011
semantic_cc,cellpose,147,0.1299689383348976,0.8769182100636715,0.932440156020638,0.2372591089611764,110.21768707482993,6.54421768707483,126.62585034013604,0.2013183882242348,0.4675818871875472,22.952380952380956,0.1885191905642169,0.2372591089611764,0.6138932605072867,16.408163265306122
semantic_cc,dsb2018,142,0.6834893079619995,0.9064220243348547,0.9490731410487574,0.839140867712338,12.23943661971831,3.316901408450704,42.53521126760563,0.7459841682018946,0.91746695891018,33.61267605633803,0.7806320392697947,0.839140867712338,0.8767607884798829,30.295774647887324
semantic_cc,livecell,149,0.0866580624247018,0.849567992087872,0.9165674639427364,0.1899168283287624,267.4697986577181,17.25503355704698,287.1275167785235,0.157532248329189,0.4358848919260825,36.91275167785235,0.1384713856642772,0.1899168283287624,0.7179976838640993,19.65771812080537
semantic_cc,tissuenet,1357,0.0442958913536082,0.8350829481074549,0.9060815514993368,0.1330792440925591,193.94620486366983,7.047899778924097,204.21370670596903,0.1016010605947851,0.4623867045334227,17.315401621223288,0.0900259456639042,0.1330792440925591,0.6131621983036754,10.26750184229919
semantic_cc,SOURCE_MACRO,4,0.2361030500188018,,0.9260405781278672,,,,,0.3016089663375259,,,,,,
raw_watershed,ALL,1795,0.6259137173847178,0.8443305049493068,0.9118462487748714,0.7613873376405039,39.57604456824512,63.95710306406685,191.95208913649023,0.6146743799880663,0.7241119334670791,216.333147632312,0.8188061294928041,0.7613873376405039,0.7987074703455709,152.3760445682451
raw_watershed,cellpose,147,0.7003550764115946,0.8777201812781829,0.9328936512323194,0.6606720319362714,12.782312925170068,99.6122448979592,126.62585034013604,0.561144246057247,0.5377130494157756,213.4557823129252,0.9106207766074264,0.6606720319362714,0.8416646642403693,113.84353741496598
raw_watershed,dsb2018,142,0.8365384687616869,0.9063923505780048,0.949058314660548,0.9039011282771126,3.014084507042253,6.436619718309859,42.53521126760563,0.8074687663157485,0.8812472086308663,45.95774647887324,0.9332912825769992,0.9039011282771126,0.8820644441573017,39.52112676056338
raw_watershed,livecell,149,0.5829954164346796,0.8489004966840992,0.9161394500424076,0.7489567686185168,67.91275167785236,101.744966442953,287.1275167785235,0.5998886404276598,0.708293087349938,320.9597315436242,0.804272182352845,0.7489567686185168,0.79569241641898,219.21476510067117
raw_watershed,tissuenet,1357,0.6005218473545596,0.8337173927399453,0.9052008777314864,0.75874942050889,43.1930729550479,61.96462785556374,204.21370670596903,0.6019221338744334,0.7295978840593694,222.9852616064849,0.798475925557689,0.75874942050889,0.7856624042079592,161.02063375092115
raw_watershed,SOURCE_MACRO,4,0.6801027022406301,,0.9258230734166903,,,,,0.6426059466687721,,,,,,
current_proposal,ALL,1795,0.633566772440893,0.8457094767812354,0.9125380079623686,0.7851960732063451,39.626740947075206,53.57604456824512,191.95208913649023,0.6348582696343517,0.7617162285574258,205.90139275766015,0.8179533544911443,0.7851960732063451,0.7992684252039777,152.32534818941505
current_proposal,cellpose,147,0.7743690610745705,0.892373750352083,0.939617589976596,0.8833111205008514,14.918367346938776,11.89795918367347,126.62585034013604,0.7540896229845953,0.8779179136562498,123.60544217687077,0.8969299694022407,0.8833111205008514,0.8478884024748683,111.70748299319727
current_proposal,dsb2018,142,0.8366910547209905,0.906451300591708,0.9490962001235002,0.9091791677805316,3.014084507042253,5.73943661971831,42.53521126760563,0.8120508846917481,0.8903270980911253,45.26056338028169,0.9332912825769992,0.9091791677805316,0.8820714821270083,39.52112676056338
current_proposal,livecell,149,0.5842543493818506,0.8493714846988916,0.9164717648355184,0.7543972982952781,67.71812080536913,96.1006711409396,287.1275167785235,0.6042075985616694,0.717817606192482,315.51006711409394,0.8042709305787417,0.7543972982952781,0.7957177321780847,219.4093959731544
current_proposal,tissuenet,1357,0.6024731589721184,0.8338961927902757,0.9053470782519256,0.7649753702438706,43.05011053795136,58.4274134119381,204.21370670596903,0.6067658523235143,0.7404903652921822,219.5910095799558,0.7988311238226296,0.7649753702438706,0.7857267026682125,161.16359616801768
current_proposal,SOURCE_MACRO,4,0.6994469060373825,,0.9276331582968852,,,,,0.6942784896403817,,,,,,
coarse_no_sam2,ALL,1795,0.6335682892264579,0.8457094767812354,0.9125380079623686,0.7851777099479603,39.62562674094708,53.57604456824512,191.95208913649023,0.6348579510311905,0.7616959184419464,205.9025069637883,0.8179350891484488,0.7851777099479603,0.7992902499846519,152.3264623955432
coarse_no_sam2,cellpose,147,0.7743875823676932,0.892373750352083,0.939617589976596,0.8830868888763564,14.904761904761903,11.89795918367347,126.62585034013604,0.7540857325582384,0.8776699091849187,123.61904761904762,0.8967069334149059,0.8830868888763564,0.8481549023477262,111.72108843537416
coarse_no_sam2,dsb2018,142,0.8366910547209905,0.906451300591708,0.9490962001235002,0.9091791677805316,3.014084507042253,5.73943661971831,42.53521126760563,0.8120508846917481,0.8903270980911253,45.26056338028169,0.9332912825769992,0.9091791677805316,0.8820714821270083,39.52112676056338
coarse_no_sam2,livecell,149,0.5842543493818506,0.8493714846988916,0.9164717648355184,0.7543972982952781,67.71812080536913,96.1006711409396,287.1275167785235,0.6042075985616694,0.717817606192482,315.51006711409394,0.8042709305787417,0.7543972982952781,0.7957177321780847,219.4093959731544
coarse_no_sam2,tissuenet,1357,0.6024731589721184,0.8338961927902757,0.9053470782519256,0.7649753702438706,43.05011053795136,58.4274134119381,204.21370670596903,0.6067658523235143,0.7404903652921822,219.5910095799558,0.7988311238226296,0.7649753702438706,0.7857267026682125,161.16359616801768
coarse_no_sam2,SOURCE_MACRO,4,0.6994515363606632,,0.9276331582968852,,,,,0.6942775170337925,,,,,,
full_samcell,ALL,1795,0.6347421976436765,0.8443475745776489,0.9117178293541992,0.7846242700287616,39.611142061281335,53.56434540389972,191.95208913649023,0.6345691724887311,0.761115799772677,205.90529247910865,0.8176003245460783,0.7846242700287616,0.7993118006007507,152.3409470752089
full_samcell,cellpose,147,0.7745596180749685,0.8923591108023277,0.9396095599054898,0.8834480796862316,14.850340136054422,11.857142857142858,126.62585034013604,0.7542702637568387,0.8779735815524563,123.63265306122447,0.897146582726349,0.8834480796862316,0.8479731309734019,111.77551020408164
full_samcell,dsb2018,142,0.8364646638960405,0.906412008310397,0.9490739400686996,0.9088824934343894,3.028169014084507,5.753521126760563,42.53521126760563,0.811896179774803,0.8900185917910244,45.26056338028169,0.9330054291897896,0.9088824934343894,0.8821741320491612,39.50704225352113
full_samcell,livecell,149,0.585310751894452,0.8482620282895845,0.915793273137772,0.7546383656982281,67.63087248322148,96.01342281879197,287.1275167785235,0.6043125837796413,0.7180570847943917,315.51006711409394,0.8045097895971451,0.7546383656982281,0.7956118186583727,219.496644295302
full_samcell,tissuenet,1357,0.6039150306616563,0.8322222252643426,0.904339868236844,0.7642087446065081,43.044952100221074,58.424465733235074,204.21370670596903,0.6063685359866091,0.7396960931724792,219.59322033898303,0.7983443664734802,0.7642087446065081,0.7857757878365358,161.16875460574798
full_samcell,SOURCE_MACRO,4,0.7000625161317793,,0.9272041603372012,,,,,0.694211890824473,,,,,,
